"","Country","Date","Total_Vaccinations","Source_url"
"1","United Arab Emirates","2021-01-05",826301,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
"2","United Arab Emirates","2021-01-06",826301,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
"3","United Arab Emirates","2021-01-07",887697,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
"4","United Arab Emirates","2021-01-08",941556,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
"5","United Arab Emirates","2021-01-09",1020349,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
"6","United Arab Emirates","2021-01-10",1086568,"https://twitter.com/NCEMAUAE/status/1348238179673976832"
"7","United Arab Emirates","2021-01-11",1167251,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
"8","United Arab Emirates","2021-01-12",1275652,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
"9","United Arab Emirates","2021-01-13",1394580,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
"10","United Arab Emirates","2021-01-14",1527833,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
"11","United Arab Emirates","2021-01-15",1665987,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
"12","United Arab Emirates","2021-01-16",1797926,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
"13","United Arab Emirates","2021-01-17",1882778,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
"14","United Arab Emirates","2021-01-18",1971521,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
